# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 28K of event 'task-clock:u'
# Event count (approx.): 57492985512
#
# Overhead  Symbol                                                                                                                                                                               Shared Object  IPC   [IPC Coverage]
# ........  ...................................................................................................................................................................................  .............  ....................
#
     0.03%  [.] encoding_json::marshal                                                                                                                                                           server         -      -            
     0.03%  [.] nbio::[impl_linux.odin]::_exec                                                                                                                                                   server         -      -            
     0.03%  [.] web::[response.odin]::response_headers_finish                                                                                                                                    server         -      -            
     0.02%  [.] __$map_set$$map[string]string                                                                                                                                                    server         -      -            
     0.02%  [.] encoding_json::make_parser_from_bytes                                                                                                                                            server         -      -            
     0.02%  [.] nbio::[impl_linux.odin]::send_exec                                                                                                                                               server         -      -            
     0.02%  [.] http::respond_with_none                                                                                                                                                          server         -      -            
     0.02%  [.] runtime::arena_temp_end                                                                                                                                                          server         -      -            
     0.02%  [.] runtime::map_reserve_dynamic                                                                                                                                                     server         -      -            
     0.02%  [.] runtime::string_eq                                                                                                                                                               server         -      -            
     0.02%  [.] transport::[odin_http_adapter.odin]::on_body                                                                                                                                     server         -      -            
     0.02%  [.] web::[serve.odin]::response_headers_neutral_transport                                                                                                                            server         -      -            
     0.02%  [.] nbio::[impl_linux.odin]::link_timeout                                                                                                                                            server         -      -            
     0.02%  [.] strings::trim_space                                                                                                                                                              server         -      -            
     0.02%  [.] sync::mutex_unlock                                                                                                                                                               server         -      -            
     0.02%  [.] web::ok:proc(ctx:^web::Context,value:main::Medium_Document)                                                                                                                      server         -      -            
     0.01%  [.] _proclit$anon-9                                                                                                                                                                  server         -      -            
     0.01%  [.] alloc_perturb                                                                                                                                                                    libc.so.6      -      -            
     0.01%  [.] encoding_json::is_valid                                                                                                                                                          server         -      -            
     0.01%  [.] http::body                                                                                                                                                                       server         -      -            
     0.01%  [.] main::json_medium_get                                                                                                                                                            server         -      -            
     0.01%  [.] nbio::[impl.odin]::bufs_init                                                                                                                                                     server         -      -            
     0.01%  [.] nbio::[impl_linux.odin]::enqueue                                                                                                                                                 server         -      -            
     0.01%  [.] __udivti3                                                                                                                                                                        server         -      -            
     0.01%  [.] _int_free                                                                                                                                                                        libc.so.6      -      -            
     0.01%  [.] http::[server.odin]::conn_handle_req.on_rline1-0                                                                                                                                 server         -      -            
     0.01%  [.] http::headers_set                                                                                                                                                                server         -      -            
     0.01%  [.] nbio::exec                                                                                                                                                                       server         -      -            
     0.01%  [.] runtime::mem_alloc_non_zeroed                                                                                                                                                    server         -      -            
     0.01%  [.] transport::copy_response                                                                                                                                                         server         -      -            
     0.01%  [.] web::[serve.odin]::driver_cleanup                                                                                                                                                server         -      -            
     0.01%  [.] bytes::[buffer.odin]::_buffer_grow                                                                                                                                               server         -      -            
     0.01%  [.] web::[serve.odin]::driver_finalize                                                                                                                                               server         -      -            
     0.00%  [.] nbio::prep_send                                                                                                                                                                  server         -      -            
     0.00%  [.] strings::clone                                                                                                                                                                   server         -      -            
     0.00%  [.] unlink_chunk.isra.0                                                                                                                                                              libc.so.6      -      -            


#
# (Cannot load tips.txt file, please install perf!)
#
